Group,Location,Country,Year,"GDP, real, US$ - Total",Employment - Total,Total population,GDP
Tunis,Tunis,Tunisia,2000,9172.533,585.6129,1969.032,9172533000
Tunis,Tunis,Tunisia,2001,9610.81,600.4866,1984.75,9610810000
Tunis,Tunis,Tunisia,2002,9871.268,609.9025,2000.614,9871268000
Tunis,Tunis,Tunisia,2003,10296.5,620.1196,2016.605,10296500000
Tunis,Tunis,Tunisia,2004,10888.9,633.1398,2035.59,10888900000
Tunis,Tunis,Tunisia,2005,11527.51,657.6982,2070.274,11527510000
Tunis,Tunis,Tunisia,2006,12256.99,675.1573,2105.593,12256990000
Tunis,Tunis,Tunisia,2007,13207.19,700.86,2141.514,13207190000
Tunis,Tunis,Tunisia,2008,13864.8,719.3958,2178.094,13864800000
Tunis,Tunis,Tunisia,2009,14039,717.7931,2215.198,14039000000
Tunis,Tunis,Tunisia,2010,14531.72,724.086,2252.984,14531720000
Tunis,Tunis,Tunisia,2011,14396.74,710.9302,2291.413,14396740000
Tunis,Tunis,Tunisia,2012,15048.65,736.695,2330.547,15048650000
Tunis,Tunis,Tunisia,2013,15243.16,743.4878,2370.243,15243160000
Tunis,Tunis,Tunisia,2014,15802.67,765.3549,2410.667,15802670000
Tunis,Tunis,Tunisia,2015,15907.53,778.5677,2449.753,15907530000
Tunis,Tunis,Tunisia,2016,16370.41,785.5383,2489.472,16370410000
Tunis,Tunis,Tunisia,2017,16869.51,799.463,2529.836,16869509999.999998
Tunis,Tunis,Tunisia,2018,17197.85,809.5483,2570.854,17197850000
Tunis,Tunis,Tunisia,2019,17562.6,825.4054,2612.428,17562600000
Tunis,Tunis,Tunisia,2020,15880.53,815.105,2654.378,15880530000
Tunis,Tunis,Tunisia,2021,16355.06,829.6793,2696.439,16355060000
Benchmark,El-Mansoura,Egypt,2000,6060.003,330.2915,1418.234,6060003000
Benchmark,El-Mansoura,Egypt,2001,6255.868,334.7015,1443.195,6255868000
Benchmark,El-Mansoura,Egypt,2002,6390.294,337.167,1468.156,6390294000
Benchmark,El-Mansoura,Egypt,2003,6607.917,348.4633,1493.117,6607917000
Benchmark,El-Mansoura,Egypt,2004,6906.225,353.5717,1518.077,6906225000
Benchmark,El-Mansoura,Egypt,2005,7198.033,369.2589,1543.038,7198033000
Benchmark,El-Mansoura,Egypt,2006,7722.875,388.7855,1567.999,7722875000
Benchmark,El-Mansoura,Egypt,2007,8185.252,415.0764,1595.485,8185252000
Benchmark,El-Mansoura,Egypt,2008,8667.441,437.2643,1623.453,8667441000
Benchmark,El-Mansoura,Egypt,2009,9064.78,441.579,1651.912,9064780000
Benchmark,El-Mansoura,Egypt,2010,9534.799,469.7297,1680.868,9534799000
Benchmark,El-Mansoura,Egypt,2011,9489.681,455.4008,1710.333,9489681000
Benchmark,El-Mansoura,Egypt,2012,9716.323,466.3562,1740.316,9716323000
Benchmark,El-Mansoura,Egypt,2013,9907.743,460.8582,1770.823,9907743000
Benchmark,El-Mansoura,Egypt,2014,10337.14,468.4398,1801.865,10337140000
Benchmark,El-Mansoura,Egypt,2015,10671.42,485.4679,1833.449,10671420000
Benchmark,El-Mansoura,Egypt,2016,11033.56,498.5158,1865.591,11033560000
Benchmark,El-Mansoura,Egypt,2017,11523.66,513.0167,1898.292,11523660000
Benchmark,El-Mansoura,Egypt,2018,12124.35,537.8178,1931.572,12124350000
Benchmark,El-Mansoura,Egypt,2019,12772.28,541.669,1963.07,12772280000
Benchmark,El-Mansoura,Egypt,2020,12867.12,547.3802,1995.563,12867120000
Benchmark,El-Mansoura,Egypt,2021,13561.2,569.0858,2029.302,13561200000
Benchmark,Luxor,Egypt,2000,4321.057,250.0364,1105.3,4321057000
Benchmark,Luxor,Egypt,2001,4505.217,255.9634,1136.244,4505217000
Benchmark,Luxor,Egypt,2002,4649.926,260.3678,1167.188,4649926000
Benchmark,Luxor,Egypt,2003,4856.428,271.6073,1198.132,4856428000
Benchmark,Luxor,Egypt,2004,5124.478,278.0582,1229.075,5124478000
Benchmark,Luxor,Egypt,2005,5377.906,292.8904,1260.019,5377906000
Benchmark,Luxor,Egypt,2006,5837.75,310.9222,1290.963,5837750000
Benchmark,Luxor,Egypt,2007,6181.48,332.0161,1313.863,6181480000
Benchmark,Luxor,Egypt,2008,6545.852,349.7029,1336.661,6545852000
Benchmark,Luxor,Egypt,2009,6851.038,353.3887,1360.999,6851038000
Benchmark,Luxor,Egypt,2010,7207.609,376.6304,1387.482,7207609000
Benchmark,Luxor,Egypt,2011,7199.625,366.3224,1416.37,7199625000
Benchmark,Luxor,Egypt,2012,7401.378,376.423,1446.148,7401378000
Benchmark,Luxor,Egypt,2013,7568.149,373.4122,1477.143,7568149000
Benchmark,Luxor,Egypt,2014,7910.594,380.8677,1508.235,7910594000
Benchmark,Luxor,Egypt,2015,8171.62,395.7215,1538.596,8171620000
Benchmark,Luxor,Egypt,2016,8454.047,406.9811,1567.971,8454047000.000001
Benchmark,Luxor,Egypt,2017,8812.188,419.5398,1597.512,8812188000
Benchmark,Luxor,Egypt,2018,9280.566,440.5132,1627.337,9280566000
Benchmark,Luxor,Egypt,2019,9789.442,444.6286,1657.707,9789442000
Benchmark,Luxor,Egypt,2020,9856.551,450.3179,1688.827,9856551000
Benchmark,Luxor,Egypt,2021,10380.97,469.0993,1720.723,10380970000
Benchmark,Tripoli,Libya,2000,19120.49,304.1274,1273.683,19120490000
Benchmark,Tripoli,Libya,2001,19204.9,312.9944,1282.552,19204900000
Benchmark,Tripoli,Libya,2002,19111.91,322.1541,1291.495,19111910000
Benchmark,Tripoli,Libya,2003,21353.82,332.1564,1300.5,21353820000
Benchmark,Tripoli,Libya,2004,22200.23,342.6522,1309.581,22200230000
Benchmark,Tripoli,Libya,2005,24384.95,353.3892,1318.699,24384950000
Benchmark,Tripoli,Libya,2006,25973.39,362.9876,1327.893,25973390000
Benchmark,Tripoli,Libya,2007,27151.39,372.4642,1337.151,27151390000
